commit under test: df08a60c9b37a274d0facb00e9a5d9259c698b99
MPI Fortran module dir: /hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib
HDF5_ROOT: /home/hk-project-exasim/xt8786/hdf5
-- HDF5 include dir: /home/hk-project-exasim/xt8786/hdf5/include
-- HDF5 C library: /home/hk-project-exasim/xt8786/hdf5/lib/libhdf5.so
-- Pressure solver: red-black SOR
-- MPI support: required
-- MPI wrapper compile flags: -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include/openmpi -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include/openmpi/opal/mca/hwloc/hwloc201/hwloc/include -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include/openmpi/opal/mca/event/libevent2022/libevent -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include/openmpi/opal/mca/event/libevent2022/libevent/include -pthread -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib
-- MPI wrapper link flags: -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib -L/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib -Wl,-rpath -Wl,/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib -Wl,--enable-new-dtags -lmpi_usempif08 -lmpi_usempi_ignore_tkr -lmpi_mpifh -lmpi
-- MPI Fortran module dir: /hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib
[ 21%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/flow/channel/channel_profile.f90.o
[ 21%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/boundary.f90.o
[ 22%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/boundary.f90.o
[ 22%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/turbulence.f90.o
[ 26%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/flow/boundaryLayer/boundarylayer_profile.f90.o
[ 26%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/turbulence.f90.o
[ 26%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/flow/boundaryLayer/boundarylayer_profile.f90.o
[ 28%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/turbulence.f90.o
[ 28%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/flow/boundaryLayer/boundarylayer_profile.f90.o
[ 28%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/boundary.f90.o
[ 30%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/flow/channel/channel_profile.f90.o
[ 30%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/flow/channel/channel_profile.f90.o
[ 30%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/flow/channel/channel_profile.f90.o
[ 31%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/comm.f90.o
[ 32%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/comm.f90.o
[ 33%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/comm.f90.o
[ 34%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/comm.f90.o
[ 35%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/comm.f90.o
[ 36%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/io.f90.o
[ 37%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/io.f90.o
[ 38%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/io.f90.o
[ 39%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/io.f90.o
[ 40%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/io.f90.o
[ 40%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/bodyforce.f90.o
[ 41%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/ibm.f90.o
[ 42%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/flow/channel/channel_stats.f90.o
[ 42%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/flow/boundaryLayer/boundarylayer_stats.f90.o
[ 43%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/bodyforce.f90.o
[ 43%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/ibm.f90.o
[ 44%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/flow/boundaryLayer/boundarylayer_stats.f90.o
[ 44%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/flow/channel/channel_stats.f90.o
[ 46%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/ibm.f90.o
[ 46%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/bodyforce.f90.o
[ 46%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/flow/channel/channel_stats.f90.o
[ 46%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/flow/boundaryLayer/boundarylayer_stats.f90.o
[ 46%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/bodyforce.f90.o
[ 47%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/flow/channel/channel_stats.f90.o
[ 47%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/flow/boundaryLayer/boundarylayer_stats.f90.o
[ 48%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/ibm.f90.o
[ 48%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/bodyforce.f90.o
[ 50%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/ibm.f90.o
[ 50%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/flow/boundaryLayer/boundarylayer_stats.f90.o
[ 50%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/flow/channel/channel_stats.f90.o
[ 50%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/les.f90.o
[ 52%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/walldist.f90.o
[ 52%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/step.f90.o
[ 52%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/pressure_solver.f90.o
[ 52%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/geometry_stl.f90.o
[ 52%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/les.f90.o
[ 54%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/pressure_solver.f90.o
[ 54%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/geometry_stl.f90.o
[ 54%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/step.f90.o
[ 54%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/walldist.f90.o
[ 54%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/les.f90.o
[ 56%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/step.f90.o
[ 56%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/pressure_solver.f90.o
[ 56%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/geometry_stl.f90.o
[ 56%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/walldist.f90.o
[ 56%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/les.f90.o
[ 57%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/pressure_solver.f90.o
[ 58%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/geometry_stl.f90.o
[ 58%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/walldist.f90.o
[ 58%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/step.f90.o
[ 58%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/les.f90.o
[ 60%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/step.f90.o
[ 60%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/pressure_solver.f90.o
[ 60%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/walldist.f90.o
[ 60%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/geometry_stl.f90.o
[ 61%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/rans.f90.o
[ 62%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/rans.f90.o
[ 62%] Building Fortran object CMakeFiles/walldist_test.dir/src/test_walldist.f90.o
[ 63%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/rans.f90.o
[ 64%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/rans.f90.o
[ 65%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/rans.f90.o
[ 67%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/config.f90.o
[ 67%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/flow_case_base.f90.o
[ 68%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/flow_case_base.f90.o
[ 69%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/config.f90.o
[ 71%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/config.f90.o
[ 71%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/flow_case_base.f90.o
[ 72%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/config.f90.o
[ 73%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/flow_case_base.f90.o
[ 75%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/config.f90.o
[ 75%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/flow_case_base.f90.o
[ 76%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/flow/generic_flow.f90.o
[ 77%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/flow/generic_flow.f90.o
[ 78%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/flow/generic_flow.f90.o
[ 79%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/flow/generic_flow.f90.o
[ 80%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/flow/generic_flow.f90.o
[ 80%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/flow/airfoil/airfoil_flow.f90.o
[ 80%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/flow/boundaryLayer/boundarylayer_flow.f90.o
[ 81%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/flow/channel/channel_flow.f90.o
[ 82%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/flow/boundaryLayer/boundarylayer_flow.f90.o
[ 82%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/flow/airfoil/airfoil_flow.f90.o
[ 82%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/flow/channel/channel_flow.f90.o
[ 82%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/flow/airfoil/airfoil_flow.f90.o
[ 82%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/flow/boundaryLayer/boundarylayer_flow.f90.o
[ 82%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/flow/airfoil/airfoil_flow.f90.o
[ 82%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/flow/boundaryLayer/boundarylayer_flow.f90.o
[ 83%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/flow/channel/channel_flow.f90.o
[ 84%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/flow/channel/channel_flow.f90.o
[ 84%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/flow/boundaryLayer/boundarylayer_flow.f90.o
[ 84%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/flow/airfoil/airfoil_flow.f90.o
[ 85%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/flow/channel/channel_flow.f90.o
[ 86%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/flow_case.f90.o
[ 87%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/flow_case.f90.o
[ 88%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/flow_case.f90.o
[ 89%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/flow_case.f90.o
[ 90%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/flow_case.f90.o
[ 91%] Linking Fortran executable leaftable_test
[ 92%] Linking Fortran executable walldist_test
[ 92%] Building Fortran object CMakeFiles/moby_prepare.dir/src/moby_prepare.f90.o
[ 92%] Building Fortran object CMakeFiles/moby_solve.dir/src/moby_solve.f90.o
[ 92%] Building Fortran object CMakeFiles/transition_test.dir/src/test_transition.f90.o
[ 93%] Linking Fortran executable transition_test
[ 94%] Linking Fortran executable moby_prepare
[ 95%] Linking Fortran executable moby_solve
[ 97%] Built target leaftable_test
[ 97%] Built target walldist_test
[ 98%] Built target transition_test
[ 99%] Built target moby_prepare
[100%] Built target moby_solve

========================================
Build summary: gpu
========================================
Build directory       : build_gpu
Executables           : build_gpu/moby_solve (+ main symlink), build_gpu/moby_prepare
Fortran compiler      : /software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/compilers/bin/nvfortran
C compiler            : /software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/compilers/bin/nvc
Pressure solver       : red-black SOR
MPI                   : ON
MPI wrapper compile   : -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include/openmpi -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include/openmpi/opal/mca/hwloc/hwloc201/hwloc/include -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include/openmpi/opal/mca/event/libevent2022/libevent -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include/openmpi/opal/mca/event/libevent2022/libevent/include -pthread -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib
MPI wrapper link      : -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib -L/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib -Wl,-rpath -Wl,/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib -Wl,--enable-new-dtags -lmpi_usempif08 -lmpi_usempi_ignore_tkr -lmpi_mpifh -lmpi
MPI Fortran mod dir   : /hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib
USE_OPENMP_OFFLOAD    : ON
USE_IBM_SECONDORDER   : ON
OPENMP_OFFLOAD_FLAGS  : -mp=gpu
HDF5_ROOT             : /home/hk-project-exasim/xt8786/hdf5
HDF5 include dir      : /home/hk-project-exasim/xt8786/hdf5/include
HDF5 C library        : /home/hk-project-exasim/xt8786/hdf5/lib/libhdf5.so
========================================

job          : 5138715
date         : 2026-09-10 00:04:21 CEST
nodes        : 4  (hkn[0518,0604-0605,0708])
commit       : df08a60c9b37a274d0facb00e9a5d9259c698b99
dirty        : 0
gpu          : NVIDIA A100-SXM4-40GB
nsteps       : 200
############ PASS A -- timing + exchange balance ############
=== placement matrix start 2026-09-10 00:04:22  nsteps=200
=== rect_jacobi  2 ranks on 1 node(s) = 2/node  (2026-09-10 00:04:22)
    hosts (1): hkn0518 
     exchange sizes: peers/rank(max) 1  send pts/rank min 36800 max 36800  total send pts 73600  local copy pts 15316352
=== rect_jacobi  2 ranks on 2 node(s) = 1/node  (2026-09-10 00:05:51)
    hosts (2): hkn0518 hkn0604 
     exchange sizes: peers/rank(max) 1  send pts/rank min 36800 max 36800  total send pts 73600  local copy pts 15316352
=== base_jacobi  2 ranks on 1 node(s) = 2/node  (2026-09-10 00:07:19)
    hosts (1): hkn0518 
     exchange sizes: peers/rank(max) 1  send pts/rank min 34532 max 34532  total send pts 69064  local copy pts 1458888
=== base_jacobi  2 ranks on 2 node(s) = 1/node  (2026-09-10 00:08:39)
    hosts (2): hkn0518 hkn0604 
     exchange sizes: peers/rank(max) 1  send pts/rank min 34532 max 34532  total send pts 69064  local copy pts 1458888
=== rect_jacobi  4 ranks on 1 node(s) = 4/node  (2026-09-10 00:10:00)
    hosts (1): hkn0518 
     exchange sizes: peers/rank(max) 2  send pts/rank min 36800 max 73600  total send pts 220800  local copy pts 15169152
=== rect_jacobi  4 ranks on 2 node(s) = 2/node  (2026-09-10 00:10:49)
    hosts (2): hkn0518 hkn0604 
     exchange sizes: peers/rank(max) 2  send pts/rank min 36800 max 73600  total send pts 220800  local copy pts 15169152
=== rect_jacobi  4 ranks on 4 node(s) = 1/node  (2026-09-10 00:11:37)
    hosts (4): hkn0518 hkn0604 hkn0605 hkn0708 
     exchange sizes: peers/rank(max) 2  send pts/rank min 36800 max 73600  total send pts 220800  local copy pts 15169152
=== base_jacobi  4 ranks on 1 node(s) = 4/node  (2026-09-10 00:12:25)
    hosts (1): hkn0518 
     exchange sizes: peers/rank(max) 3  send pts/rank min 414966 max 414966  total send pts 1659864  local copy pts 1458888
=== base_jacobi  4 ranks on 2 node(s) = 2/node  (2026-09-10 00:13:11)
    hosts (2): hkn0518 hkn0604 
     exchange sizes: peers/rank(max) 3  send pts/rank min 414966 max 414966  total send pts 1659864  local copy pts 1458888
=== base_jacobi  4 ranks on 4 node(s) = 1/node  (2026-09-10 00:13:56)
    hosts (4): hkn0518 hkn0604 hkn0605 hkn0708 
     exchange sizes: peers/rank(max) 3  send pts/rank min 414966 max 414966  total send pts 1659864  local copy pts 1458888
=== rect_jacobi  8 ranks on 2 node(s) = 4/node  (2026-09-10 00:14:44)
    hosts (2): hkn0518 hkn0604 
     exchange sizes: peers/rank(max) 2  send pts/rank min 36800 max 73600  total send pts 515200  local copy pts 14874752
=== rect_jacobi  8 ranks on 4 node(s) = 2/node  (2026-09-10 00:15:19)
    hosts (4): hkn0518 hkn0604 hkn0605 hkn0708 
     exchange sizes: peers/rank(max) 2  send pts/rank min 36800 max 73600  total send pts 515200  local copy pts 14874752
=== base_jacobi  8 ranks on 2 node(s) = 4/node  (2026-09-10 00:15:48)
    hosts (2): hkn0518 hkn0604 
     exchange sizes: peers/rank(max) 7  send pts/rank min 574344 max 574344  total send pts 4594752  local copy pts 0
=== base_jacobi  8 ranks on 4 node(s) = 2/node  (2026-09-10 00:16:17)
    hosts (4): hkn0518 hkn0604 hkn0605 hkn0708 
     exchange sizes: peers/rank(max) 7  send pts/rank min 574344 max 574344  total send pts 4594752  local copy pts 0
=== refined_yp82_rect_jacobi  2 ranks on 1 node(s) = 2/node  (2026-09-10 00:16:55)
    hosts (1): hkn0518 
     exchange sizes: peers/rank(max) 1  send pts/rank min 23000 max 23000  total send pts 46000  local copy pts 6378680
=== refined_yp82_rect_jacobi  2 ranks on 2 node(s) = 1/node  (2026-09-10 00:17:38)
    hosts (2): hkn0518 hkn0604 
     exchange sizes: peers/rank(max) 1  send pts/rank min 23000 max 23000  total send pts 46000  local copy pts 6378680
=== refined_yp82_rect_jacobi  4 ranks on 1 node(s) = 4/node  (2026-09-10 00:18:21)
    hosts (1): hkn0518 
     exchange sizes: peers/rank(max) 2  send pts/rank min 23000 max 46000  total send pts 138000  local copy pts 6286680
=== refined_yp82_rect_jacobi  4 ranks on 2 node(s) = 2/node  (2026-09-10 00:18:48)
    hosts (2): hkn0518 hkn0604 
     exchange sizes: peers/rank(max) 2  send pts/rank min 23000 max 46000  total send pts 138000  local copy pts 6286680
=== nb16_jacobi  4 ranks on 1 node(s) = 4/node  (2026-09-10 00:19:13)
    hosts (1): hkn0518 
     exchange sizes: peers/rank(max) 2  send pts/rank min 42768 max 85536  total send pts 256608  local copy pts 56765088
=== nb16_jacobi  4 ranks on 2 node(s) = 2/node  (2026-09-10 00:20:15)
    hosts (2): hkn0518 hkn0604 
     exchange sizes: peers/rank(max) 2  send pts/rank min 42768 max 85536  total send pts 256608  local copy pts 56765088
=== blk8_jacobi  4 ranks on 1 node(s) = 4/node  (2026-09-10 00:21:17)
    hosts (1): hkn0518 
     exchange sizes: peers/rank(max) 3  send pts/rank min 747600 max 747600  total send pts 2990400  local copy pts 136704
